County,Age,Gender,Drivers,Total
Marion,16,Female,403,1231
Osceola,16,Female,861,1412
Baker,16,Female,796,1326
Pinellas,15,Female,950,1891
Hillsborough,15,Male,745,1895
Leon,15,Male,292,1544
Polk,15,Male,601,1464
Santa Rosa,15,Female,222,1142
Polk,15,Male,506,1193
Osceola,15,Female,713,1699
Pinellas,16,Male,894,1787
Bradford,16,Male,117,1766
Leon,16,Female,93,1175
Osceola,15,Male,396,1605
St. Lucie,15,Female,214,1513
Osceola,16,Male,373,1409
Escambia,15,Male,625,1803
Hillsborough,15,Female,954,1191
St. Lucie,16,Male,442,1388
Manatee,15,Female,162,1333
Seminole,16,Male,500,1406
Seminole,16,Male,438,1353
Clay,16,Male,71,1507
Marion,16,Male,831,1771
Seminole,15,Female,821,1503
Duval,15,Male,324,1315
Seminole,16,Female,802,1070
Lake,16,Female,416,1209
Manatee,15,Male,167,1640
Orange,15,Male,517,1704
Pinellas,16,Female,879,1013
Orange,15,Female,654,1391
Escambia,15,Female,821,1233
Duval,16,Male,453,1817
St. Lucie,15,Male,821,1698
Santa Rosa,15,Female,295,1630
Osceola,16,Female,763,1755
Bradford,15,Male,927,1358
Baker,16,Female,109,1063
Broward,15,Female,358,1202
Leon,15,Female,967,1105
Volusia,15,Male,664,1662
Baker,16,Female,135,1775
Polk,15,Female,545,1618
Clay,16,Female,965,1235
Orange,16,Male,894,1755
Duval,15,Male,440,1987
Marion,16,Female,103,1778
Broward,15,Female,255,1435
Lake,15,Female,803,1855
Escambia,16,Female,710,1514
Leon,15,Female,394,1310
Santa Rosa,15,Male,195,1715
Osceola,15,Male,821,1230
Santa Rosa,16,Female,491,1060
Palm Beach,15,Female,287,1674
Orange,16,Male,569,1244
Marion,16,Female,751,1251
Leon,16,Male,480,1564
Seminole,16,Male,514,1210
Hillsborough,15,Male,715,1088
Hillsborough,15,Male,399,1243
Manatee,16,Female,826,1757
Palm Beach,16,Female,242,1532
Manatee,15,Male,53,1607
Baker,15,Female,388,1325
Bay,16,Male,901,1539
Duval,16,Female,293,1604
Bay,15,Female,928,1233
Polk,16,Female,477,1369
Manatee,15,Male,434,1364
Columbia,16,Female,765,1555
Alachua,15,Male,142,1948
Seminole,16,Female,690,1622
Palm Beach,15,Male,408,1106
Leon,16,Female,75,1554
Columbia,15,Female,803,1717
Seminole,15,Female,772,1757
Lake,16,Male,686,1682
Palm Beach,16,Male,381,1377
Dade,15,Male,155,1240
Osceola,15,Male,399,1632
Orange,15,Female,308,1550
Seminole,15,Female,860,1686
Alachua,16,Female,418,1048
